[0mGET /?auth=1 [32m200 [0m25.507 ms - 3561[0m
[0mGET /new_template/css/bootstrap.min.css [36m302 [0m6.608 ms - 76[0m
[0mGET /new_template/css/stylish-portfolio.css [36m302 [0m1.682 ms - 80[0m
[0mGET /new_template/font-awesome/css/font-awesome.min.css [36m302 [0m0.995 ms - 92[0m
[0mGET /new_template/js/jquery.js [36m302 [0m0.806 ms - 67[0m
[0mGET /new_template/js/customJs.js [36m302 [0m0.969 ms - 69[0m
[0mGET /new_template/js/bootstrap.min.js [36m302 [0m0.993 ms - 74[0m
[0mGET /js/client.min.js [36m302 [0m0.897 ms - 58[0m
[0mGET /js/jquery-ui.min.js [36m302 [0m1.856 ms - 61[0m
[0mGET /new_template/css/bootstrap.min.css?auth=1 [36m304 [0m8.414 ms - -[0m
[0mGET /js/main.js [36m302 [0m1.242 ms - 52[0m
[0mGET /new_template/css/stylish-portfolio.css?auth=1 [36m304 [0m12.488 ms - -[0m
[0mGET /new_template/font-awesome/css/font-awesome.min.css?auth=1 [36m304 [0m10.719 ms - -[0m
[0mGET /new_template/js/jquery.js?auth=1 [36m304 [0m8.822 ms - -[0m
[0mGET /new_template/js/customJs.js?auth=1 [36m304 [0m3.678 ms - -[0m
[0mGET /new_template/js/bootstrap.min.js?auth=1 [36m304 [0m7.924 ms - -[0m
[0mGET /js/client.min.js?auth=1 [36m304 [0m6.811 ms - -[0m
[0mGET /js/jquery-ui.min.js?auth=1 [36m304 [0m4.499 ms - -[0m
[0mGET /js/main.js?auth=1 [36m304 [0m2.362 ms - -[0m
[0mGET /favicon.ico [36m302 [0m2.889 ms - 53[0m
[0mGET /favicon.ico?auth=1 [33m404 [0m7.038 ms - 24[0m
[0mGET / [36m302 [0m1.993 ms - 72[0m
[0mGET /?auth=1 [36m304 [0m3.695 ms - -[0m
[0mGET /new_template/css/bootstrap.min.css [36m302 [0m3.284 ms - 76[0m
[0mGET /new_template/css/stylish-portfolio.css [36m302 [0m1.765 ms - 80[0m
[0mGET /new_template/font-awesome/css/font-awesome.min.css [36m302 [0m3.304 ms - 92[0m
[0mGET /new_template/js/jquery.js [36m302 [0m0.954 ms - 67[0m
[0mGET /new_template/js/customJs.js [36m302 [0m2.664 ms - 69[0m
[0mGET /new_template/js/bootstrap.min.js [36m302 [0m0.896 ms - 74[0m
[0mGET /js/client.min.js [36m302 [0m0.943 ms - 58[0m
[0mGET /js/jquery-ui.min.js [36m302 [0m0.664 ms - 61[0m
[0mGET /js/main.js [36m302 [0m1.366 ms - 52[0m
[0mGET /new_template/css/bootstrap.min.css?auth=1 [36m304 [0m3.159 ms - -[0m
[0mGET /new_template/css/stylish-portfolio.css?auth=1 [36m304 [0m7.863 ms - -[0m
[0mGET /new_template/font-awesome/css/font-awesome.min.css?auth=1 [36m304 [0m7.887 ms - -[0m
[0mGET /new_template/js/jquery.js?auth=1 [36m304 [0m6.976 ms - -[0m
[0mGET /new_template/js/customJs.js?auth=1 [36m304 [0m4.150 ms - -[0m
[0mGET /new_template/js/bootstrap.min.js?auth=1 [36m304 [0m2.287 ms - -[0m
[0mGET /js/client.min.js?auth=1 [36m304 [0m7.234 ms - -[0m
[0mGET /js/jquery-ui.min.js?auth=1 [36m304 [0m3.078 ms - -[0m
[0mGET /js/main.js?auth=1 [36m304 [0m3.224 ms - -[0m
[0mGET / [36m302 [0m1.190 ms - 72[0m
[0mGET /?auth=1 [36m304 [0m3.712 ms - -[0m
[0mGET /new_template/css/bootstrap.min.css [36m302 [0m1.209 ms - 76[0m
[0mGET /new_template/css/stylish-portfolio.css [36m302 [0m0.860 ms - 80[0m
[0mGET /new_template/font-awesome/css/font-awesome.min.css [36m302 [0m0.870 ms - 92[0m
[0mGET /new_template/js/jquery.js [36m302 [0m0.798 ms - 67[0m
[0mGET /new_template/js/customJs.js [36m302 [0m1.321 ms - 69[0m
[0mGET /new_template/js/bootstrap.min.js [36m302 [0m1.111 ms - 74[0m
[0mGET /js/client.min.js [36m302 [0m0.863 ms - 58[0m
[0mGET /js/jquery-ui.min.js [36m302 [0m1.012 ms - 61[0m
[0mGET /js/main.js [36m302 [0m0.704 ms - 52[0m
[0mGET /new_template/css/bootstrap.min.css?auth=1 [36m304 [0m7.421 ms - -[0m
[0mGET /new_template/css/stylish-portfolio.css?auth=1 [36m304 [0m3.474 ms - -[0m
[0mGET /new_template/font-awesome/css/font-awesome.min.css?auth=1 [36m304 [0m5.399 ms - -[0m
[0mGET /new_template/js/jquery.js?auth=1 [36m304 [0m7.003 ms - -[0m
[0mGET /new_template/js/customJs.js?auth=1 [36m304 [0m7.589 ms - -[0m
[0mGET /new_template/js/bootstrap.min.js?auth=1 [36m304 [0m6.114 ms - -[0m
[0mGET /js/client.min.js?auth=1 [36m304 [0m5.868 ms - -[0m
[0mGET /js/jquery-ui.min.js?auth=1 [36m304 [0m2.490 ms - -[0m
[0mGET /js/main.js?auth=1 [36m304 [0m2.199 ms - -[0m
